  n, bubble_cmp, bubble_swaps, bubble_time, insertion_cmp, insertion_swaps, insertion_time, heap_cmp, heap_swaps, heap_time, quick_cmp, quick_swaps, quick_time
 61,       1830,         1011,        1994,          1067,            1011,           1994,      534,        309,         0,       580,         129,        998
 62,       1891,         1041,        1994,          1098,            1041,            998,      543,        313,       997,       598,         134,        996
 63,       1953,         1047,        1994,          1105,            1047,           1994,      553,        319,       996,       619,         136,       1008
 64,       2016,         1070,        1982,          1129,            1070,           1994,      559,        322,       997,       624,         136,          0
 65,       2080,         1079,        2992,          1139,            1079,           1994,      578,        331,       997,       627,         138,        999
 66,       2145,         1129,        1993,          1190,            1129,           1994,      588,        335,       997,       678,         143,        997
 67,       2211,         1190,        2991,          1252,            1190,           1994,      594,        342,         0,       673,         146,        997
 68,       2278,         1255,        2991,          1318,            1255,           1994,      617,        357,       997,       677,         154,        997
 69,       2346,         1318,        2991,          1382,            1318,           1994,      628,        360,       997,       663,         145,        997
 70,       2415,         1383,        2991,          1448,            1383,           1995,      638,        363,       997,       677,         152,       1013
 71,       2485,         1436,        2975,          1502,            1436,           1994,      653,        370,       997,       699,         152,        997
 72,       2556,         1436,        2991,          1503,            1436,           3011,      669,        378,         0,       746,         164,        978
 73,       2628,         1503,        3988,          1571,            1503,           1994,      675,        381,       997,       732,         164,        997
 74,       2701,         1547,        2991,          1616,            1547,           1994,      682,        389,       997,       729,         169,        997
 75,       2775,         1612,        3989,          1682,            1612,           1994,      702,        402,       997,       745,         165,        998
 76,       2850,         1635,        3988,          1706,            1635,           2998,      707,        407,       992,       805,         174,       1012
 77,       2926,         1638,        4971,          1710,            1638,           2991,      725,        414,       997,       855,         169,        997
 78,       3003,         1673,        6985,          1746,            1673,          34906,      732,        419,      1993,       795,         175,       1994
 79,       3081,         1740,       30918,          1814,            1740,          24932,      753,        426,       997,       816,         180,        997
 80,       3160,         1744,        4987,          1819,            1744,           3989,      760,        434,       996,       846,         179,        996
 81,       3240,         1783,        3988,          1859,            1783,           3993,      777,        439,       995,       850,         178,        997
 82,       3321,         1805,        3990,          1882,            1805,           3987,      791,        451,       998,       899,         184,        995
 83,       3403,         1855,        3988,          1933,            1855,           2991,      798,        449,       997,       849,         192,        997
 84,       3486,         1859,        3988,          1938,            1859,           2990,      809,        461,       997,       893,         200,        997
 85,       3570,         1903,        4985,          1983,            1903,           2992,      827,        473,       998,       893,         197,        996
 86,       3655,         1929,        4986,          2010,            1929,           2992,      835,        471,       996,       902,         203,        997
 87,       3741,         1973,        4987,          2055,            1973,           3989,      858,        485,       997,       946,         198,        999
 88,       3828,         2011,        4986,          2094,            2011,           3987,      862,        493,       997,       982,         204,        998
 89,       3916,         2046,        4985,          2130,            2046,           3989,      877,        496,       998,       989,         202,        996
 90,       4005,         2100,        4986,          2185,            2100,           3988,      892,        508,         0,       944,         214,       1994
 91,       4095,         2112,        4985,          2198,            2112,           3989,      906,        512,       997,       975,         207,        997
 92,       4186,         2125,        4994,          2212,            2125,           3984,      919,        521,       996,       990,         210,       1995
 93,       4278,         2167,        4985,          2255,            2167,           4986,      925,        523,      1017,      1005,         217,       1974
 94,       4371,         2206,        4986,          2295,            2206,           3989,      942,        530,       997,      1011,         219,       1994
 95,       4465,         2213,        4986,          2303,            2213,           3989,      958,        539,       997,      1071,         222,        997
 96,       4560,         2288,        5983,          2379,            2288,           3989,      969,        546,       997,      1012,         220,        997
 97,       4656,         2329,        5983,          2421,            2329,           3989,      985,        557,       996,      1012,         215,       1994
 98,       4753,         2424,        4986,          2517,            2424,           3990,      997,        564,       996,      1034,         221,        996
 99,       4851,         2508,        6980,          2602,            2508,           3989,     1011,        570,      1995,      1075,         227,        997
100,       4950,         2569,        5985,          2664,            2569,           5989,     1019,        577,       992,      1039,         235,       1994
